datetime,power_output_mw
2024-07-01 16:00:00,35.978011951103035
2024-07-01 17:00:00,24.42817905525195
2024-07-01 18:00:00,0.0
2024-07-01 19:00:00,0.0
2024-07-01 20:00:00,0.0
2024-07-01 21:00:00,0.0
2024-07-01 22:00:00,0.0
2024-07-01 23:00:00,0.0
2024-07-02 00:00:00,0.0
2024-07-02 01:00:00,0.0
2024-07-02 02:00:00,0.0
2024-07-02 03:00:00,0.0
2024-07-02 04:00:00,0.0
2024-07-02 05:00:00,0.0
2024-07-02 06:00:00,0.0
2024-07-02 07:00:00,18.946089936615973
2024-07-02 08:00:00,39.342560682050575
2024-07-02 09:00:00,64.8656287779583
2024-07-02 10:00:00,76.72271031564384
2024-07-02 11:00:00,84.18432299641668
2024-07-02 12:00:00,81.7616676180881
2024-07-02 13:00:00,78.97963153903868
2024-07-02 14:00:00,67.73957812405718
2024-07-02 15:00:00,55.15610025435172
2024-07-02 16:00:00,33.30770052007924
2024-07-02 17:00:00,26.989490759699834
2024-07-02 18:00:00,0.0
2024-07-02 19:00:00,0.0
2024-07-02 20:00:00,0.0
2024-07-02 21:00:00,0.0
2024-07-02 22:00:00,0.0
2024-07-02 23:00:00,0.0
2024-07-03 00:00:00,0.0
2024-07-03 01:00:00,0.0
2024-07-03 02:00:00,0.0
2024-07-03 03:00:00,0.0
2024-07-03 04:00:00,0.0
2024-07-03 05:00:00,0.0
2024-07-03 06:00:00,0.0
2024-07-03 07:00:00,15.281438819233781
2024-07-03 08:00:00,47.34986860575427
2024-07-03 09:00:00,65.36236500258622
2024-07-03 10:00:00,73.05834784769183
2024-07-03 11:00:00,81.64831255074415
2024-07-03 12:00:00,84.26706991978938
2024-07-03 13:00:00,78.13649693440374
2024-07-03 14:00:00,62.245941910982715
2024-07-03 15:00:00,52.998201309112495
2024-07-03 16:00:00,35.49856955481774
2024-07-03 17:00:00,28.268098561974163
2024-07-03 18:00:00,0.0
2024-07-03 19:00:00,0.0
2024-07-03 20:00:00,0.0
2024-07-03 21:00:00,0.0
2024-07-03 22:00:00,0.0
2024-07-03 23:00:00,0.0
2024-07-04 00:00:00,0.0
2024-07-04 01:00:00,0.0
2024-07-04 02:00:00,0.0
2024-07-04 03:00:00,0.0
2024-07-04 04:00:00,0.0
2024-07-04 05:00:00,0.0
2024-07-04 06:00:00,0.0
2024-07-04 07:00:00,17.155666267381946
2024-07-04 08:00:00,37.23866134782378
2024-07-04 09:00:00,63.49865948550902
2024-07-04 10:00:00,82.04718779431632
2024-07-04 11:00:00,74.68595860191135
2024-07-04 12:00:00,82.99875579525683
2024-07-04 13:00:00,84.69542536092723
2024-07-04 14:00:00,73.32273304460834
2024-07-04 15:00:00,55.69583717248107
2024-07-04 16:00:00,33.16964730869483
2024-07-04 17:00:00,23.634760387883006
2024-07-04 18:00:00,0.0
2024-07-04 19:00:00,0.0
2024-07-04 20:00:00,0.0
2024-07-04 21:00:00,0.0
2024-07-04 22:00:00,0.0
2024-07-04 23:00:00,0.0
2024-07-05 00:00:00,0.0
2024-07-05 01:00:00,0.0
2024-07-05 02:00:00,0.0
2024-07-05 03:00:00,0.0
2024-07-05 04:00:00,0.0
2024-07-05 05:00:00,0.0
2024-07-05 06:00:00,0.0
2024-07-05 07:00:00,22.9926377986789
2024-07-05 08:00:00,45.198801796441835
2024-07-05 09:00:00,60.81393065996147
2024-07-05 10:00:00,60.90447075828023
2024-07-05 11:00:00,75.68539797746308
2024-07-05 12:00:00,84.21740288780265
2024-07-05 13:00:00,72.54551445097755
2024-07-05 14:00:00,60.83953142668996
2024-07-05 15:00:00,53.95726462870665
2024-07-05 16:00:00,41.4470069276246
2024-07-05 17:00:00,21.946923716210954
2024-07-05 18:00:00,0.0
2024-07-05 19:00:00,0.0
2024-07-05 20:00:00,0.0
2024-07-05 21:00:00,0.0
2024-07-05 22:00:00,0.0
2024-07-05 23:00:00,0.0
2024-07-06 00:00:00,0.0
2024-07-06 01:00:00,0.0
2024-07-06 02:00:00,0.0
2024-07-06 03:00:00,0.0
2024-07-06 04:00:00,0.0
2024-07-06 05:00:00,0.0
2024-07-06 06:00:00,0.0
2024-07-06 07:00:00,26.450048621052773
2024-07-06 08:00:00,34.37038486475027
2024-07-06 09:00:00,47.675250614601005
2024-07-06 10:00:00,68.87102283075401
2024-07-06 11:00:00,81.77594763707289
2024-07-06 12:00:00,88.66868756677572
2024-07-06 13:00:00,77.39088987249664
2024-07-06 14:00:00,58.56829851107208
2024-07-06 15:00:00,55.346464684760356
2024-07-06 16:00:00,29.58640071022637
2024-07-06 17:00:00,20.835188008252246
2024-07-06 18:00:00,0.0
2024-07-06 19:00:00,0.0
2024-07-06 20:00:00,0.0
2024-07-06 21:00:00,0.0
2024-07-06 22:00:00,0.0
2024-07-06 23:00:00,0.0
2024-07-07 00:00:00,0.0
2024-07-07 01:00:00,0.0
2024-07-07 02:00:00,0.0
2024-07-07 03:00:00,0.0
2024-07-07 04:00:00,0.0
2024-07-07 05:00:00,0.0
2024-07-07 06:00:00,7.352335532041768
2024-07-07 07:00:00,19.062905828633813
2024-07-07 08:00:00,41.95224141822442
2024-07-07 09:00:00,52.17470598049406
2024-07-07 10:00:00,68.99549777145049
2024-07-07 11:00:00,75.20061666754057
2024-07-07 12:00:00,85.84223088350767
2024-07-07 13:00:00,73.6170849103576
2024-07-07 14:00:00,74.37000220318222
2024-07-07 15:00:00,52.24686046661949
2024-07-07 16:00:00,46.74577711758605
2024-07-07 17:00:00,11.495322982110313
2024-07-07 18:00:00,0.0
2024-07-07 19:00:00,0.0
2024-07-07 20:00:00,0.0
2024-07-07 21:00:00,0.0
2024-07-07 22:00:00,0.0
2024-07-07 23:00:00,0.0
2024-07-08 00:00:00,0.0
2024-07-08 01:00:00,0.0
2024-07-08 02:00:00,0.0
2024-07-08 03:00:00,0.0
2024-07-08 04:00:00,0.0
2024-07-08 05:00:00,0.0
2024-07-08 06:00:00,0.3324423203750171
2024-07-08 07:00:00,16.571277192052175
2024-07-08 08:00:00,39.30993136258118
2024-07-08 09:00:00,54.02111751673085
2024-07-08 10:00:00,72.76885828000455
2024-07-08 11:00:00,83.15291134182311
2024-07-08 12:00:00,85.36887610672154
2024-07-08 13:00:00,74.90961385460534
2024-07-08 14:00:00,73.47292523791238
2024-07-08 15:00:00,46.06819658431985
2024-07-08 16:00:00,34.973293387588924
2024-07-08 17:00:00,26.316550925826412
2024-07-08 18:00:00,0.0
2024-07-08 19:00:00,0.0
2024-07-08 20:00:00,0.0
2024-07-08 21:00:00,0.0
2024-07-08 22:00:00,0.0
2024-07-08 23:00:00,0.0
2024-07-09 00:00:00,0.0
2024-07-09 01:00:00,0.0
2024-07-09 02:00:00,0.0
2024-07-09 03:00:00,0.0
2024-07-09 04:00:00,0.0
2024-07-09 05:00:00,0.0
2024-07-09 06:00:00,1.6830728410003928
2024-07-09 07:00:00,18.379752884740206
2024-07-09 08:00:00,35.50034638520719
2024-07-09 09:00:00,62.941245891782245
2024-07-09 10:00:00,70.68887225221417
2024-07-09 11:00:00,77.16677474614619
2024-07-09 12:00:00,83.423663312597
2024-07-09 13:00:00,79.57295879398147
2024-07-09 14:00:00,64.69437252196478
2024-07-09 15:00:00,64.46723122350295
2024-07-09 16:00:00,42.059472336297894
2024-07-09 17:00:00,12.548325435893586
2024-07-09 18:00:00,0.0
2024-07-09 19:00:00,0.0
2024-07-09 20:00:00,0.0
2024-07-09 21:00:00,0.0
2024-07-09 22:00:00,0.0
2024-07-09 23:00:00,0.0
2024-07-10 00:00:00,0.0
2024-07-10 01:00:00,0.0
2024-07-10 02:00:00,0.0
2024-07-10 03:00:00,0.0
2024-07-10 04:00:00,0.0
2024-07-10 05:00:00,0.0
2024-07-10 06:00:00,4.274037238746964
2024-07-10 07:00:00,17.159451292707562
2024-07-10 08:00:00,36.08617279107255
2024-07-10 09:00:00,59.60982734586248
2024-07-10 10:00:00,72.75487774532996
2024-07-10 11:00:00,83.06075167826874
2024-07-10 12:00:00,84.05275215636202
2024-07-10 13:00:00,82.80278515639439
2024-07-10 14:00:00,68.15622986531416
2024-07-10 15:00:00,53.925950329551576
2024-07-10 16:00:00,40.41216471774516
2024-07-10 17:00:00,23.42402684274536
2024-07-10 18:00:00,0.0
2024-07-10 19:00:00,0.0
2024-07-10 20:00:00,0.0
2024-07-10 21:00:00,0.0
2024-07-10 22:00:00,0.0
2024-07-10 23:00:00,0.0
2024-07-11 00:00:00,0.0
2024-07-11 01:00:00,0.0
2024-07-11 02:00:00,0.0
2024-07-11 03:00:00,0.0
2024-07-11 04:00:00,0.0
2024-07-11 05:00:00,0.0
2024-07-11 06:00:00,0.0
2024-07-11 07:00:00,17.007801743685373
2024-07-11 08:00:00,40.94891061297618
2024-07-11 09:00:00,49.08092558341509
2024-07-11 10:00:00,69.43414545292977
2024-07-11 11:00:00,84.3593928798239
2024-07-11 12:00:00,79.55588305909644
2024-07-11 13:00:00,82.91299749066471
2024-07-11 14:00:00,74.83819125594358
2024-07-11 15:00:00,53.451407122786044
2024-07-11 16:00:00,34.05472640602377
2024-07-11 17:00:00,21.098624151357747
2024-07-11 18:00:00,0.0
2024-07-11 19:00:00,0.0
2024-07-11 20:00:00,0.0
2024-07-11 21:00:00,0.0
2024-07-11 22:00:00,0.0
2024-07-11 23:00:00,0.0
2024-07-12 00:00:00,0.0
2024-07-12 01:00:00,0.0
2024-07-12 02:00:00,0.0
2024-07-12 03:00:00,0.0
2024-07-12 04:00:00,0.0
2024-07-12 05:00:00,0.0
2024-07-12 06:00:00,0.0
2024-07-12 07:00:00,17.89785807457322
2024-07-12 08:00:00,36.482707924947285
2024-07-12 09:00:00,54.018693599825845
2024-07-12 10:00:00,77.02111771561209
2024-07-12 11:00:00,84.85537994583076
2024-07-12 12:00:00,83.30781053658883
2024-07-12 13:00:00,78.37474545346245
2024-07-12 14:00:00,70.3009853326972
2024-07-12 15:00:00,58.74633856444499
