datetime,temperature_celsius,cloud_cover_percent,ghi
2024-06-17 15:00:00,30.604323606750427,64.97890056678399,271.6787550443434
2024-06-17 16:00:00,23.93397184712749,37.18234929470474,339.09334362194306
2024-06-17 17:00:00,24.646013166563897,26.948828421972237,171.31374770661907
2024-06-17 18:00:00,23.190929554048168,12.846286981085587,0.0
2024-06-17 19:00:00,19.549118227137097,12.282524250464933,0.0
2024-06-17 20:00:00,16.138971031846346,24.583634651105722,0.0
2024-06-17 21:00:00,16.415025693244413,36.51788804954001,0.0
2024-06-17 22:00:00,13.006728398580254,11.95794718302291,0.0
2024-06-17 23:00:00,10.44202392483438,39.25815421575597,0.0
2024-06-18 00:00:00,20.938600551092673,90.25103564940449,0.0
2024-06-18 01:00:00,15.32201885665307,30.201169661415317,0.0
2024-06-18 02:00:00,15.357262563828597,74.43999177180038,0.0
2024-06-18 03:00:00,17.468709631539113,6.568747124503149,0.0
2024-06-18 04:00:00,17.95438932472203,1.8698453020480565,0.0
2024-06-18 05:00:00,21.16504919080437,39.958306977711324,0.0
2024-06-18 06:00:00,24.12028033820192,93.84093919142187,0.0
2024-06-18 07:00:00,22.71871152983739,89.70469830657454,77.87720357143556
2024-06-18 08:00:00,27.909509883191884,79.72933936923016,172.28150289328323
2024-06-18 09:00:00,27.333429405809834,92.10225242231179,195.9757736486897
2024-06-18 10:00:00,29.851710783000396,18.564104866197482,610.0664322349736
2024-06-18 11:00:00,29.552129401082322,16.90500300272214,672.9300153598706
2024-06-18 12:00:00,28.517998054509864,2.9803595619048884,803.1685828661307
2024-06-18 13:00:00,33.140759527020016,49.122909667511315,520.7195738789262
2024-06-18 14:00:00,28.774017526249295,69.12035501261059,378.54031219251846
2024-06-18 15:00:00,26.931395289966346,15.78033904119982,499.49960776009203
2024-06-18 16:00:00,24.127143870719156,76.0598272519052,179.14506761623045
2024-06-18 17:00:00,23.00134900368446,8.46181303530823,197.15079815804475
2024-06-18 18:00:00,22.084448279513442,33.92777014267009,0.0
2024-06-18 19:00:00,17.927092217973893,83.165293332927,0.0
2024-06-18 20:00:00,18.323684704752203,49.51339504377101,0.0
2024-06-18 21:00:00,17.04572282245066,15.939932325504468,0.0
2024-06-18 22:00:00,10.2921281899573,93.75946339465528,0.0
2024-06-18 23:00:00,11.165060324661614,1.0296460504991778,0.0
2024-06-19 00:00:00,14.688296382696967,62.993265065659585,0.0
2024-06-19 01:00:00,14.814720801603471,62.69514808906882,0.0
2024-06-19 02:00:00,11.849906769434686,80.4875768866326,0.0
2024-06-19 03:00:00,18.08567009967629,11.555675679487987,0.0
2024-06-19 04:00:00,15.318030212175838,12.667055303148,0.0
2024-06-19 05:00:00,19.634824965039005,25.959695767171663,0.0
2024-06-19 06:00:00,24.08827386692917,80.5129743304236,0.0
2024-06-19 07:00:00,22.81414029439339,43.53355060485882,122.38491404063589
2024-06-19 08:00:00,27.209366959363265,76.4852588026538,212.52293901617583
2024-06-19 09:00:00,27.380359208352175,32.741642808682435,468.666770156645
2024-06-19 10:00:00,29.575944744879163,50.53318617913464,474.46510032902273
2024-06-19 11:00:00,29.021977440860354,17.76011452170596,691.7927906485345
2024-06-19 12:00:00,27.6735929012178,14.940726330744436,705.8881979330598
2024-06-19 13:00:00,25.39470780340896,63.53906557383038,404.57363686787943
2024-06-19 14:00:00,27.946772151678083,34.59272122181829,495.81752038048444
2024-06-19 15:00:00,26.68780651606088,12.285622278897767,500.66588209741667
2024-06-19 16:00:00,25.784302089749357,50.25683536155201,210.98122350896514
2024-06-19 17:00:00,23.99683026824053,47.25195617334249,127.76405936448532
2024-06-19 18:00:00,21.258658358882027,88.5174291661886,0.0
2024-06-19 19:00:00,17.308803319825245,6.139595096260752,0.0
2024-06-19 20:00:00,15.750978974592842,14.97482108609195,0.0
2024-06-19 21:00:00,18.15269437347904,32.465988758410234,0.0
2024-06-19 22:00:00,15.244989938592644,49.7515345559949,0.0
2024-06-19 23:00:00,14.519672780712297,73.96455181795857,0.0
2024-06-20 00:00:00,14.04566819800045,26.459460283597526,0.0
2024-06-20 01:00:00,14.44050255953668,76.63937031146541,0.0
2024-06-20 02:00:00,12.847733579152202,91.3812630070654,0.0
2024-06-20 03:00:00,10.873193843984742,21.870652260609713,0.0
2024-06-20 04:00:00,15.27501518008156,62.59519518272383,0.0
2024-06-20 05:00:00,20.25275113577015,14.649417233916019,0.0
2024-06-20 06:00:00,23.910863835391662,91.6731652311771,0.0
2024-06-20 07:00:00,19.922106849569698,22.91307799542559,195.2053683763772
2024-06-20 08:00:00,25.80637250511777,55.02745447839879,276.2489239906699
2024-06-20 09:00:00,27.33757003914575,83.08105251780572,283.4192570997766
2024-06-20 10:00:00,27.357571168733873,37.38776180234478,501.26498475843573
2024-06-20 11:00:00,32.607753020306426,78.18493342381713,346.6537646260867
2024-06-20 12:00:00,30.509275688936924,45.10639159304086,543.8780754850342
2024-06-20 13:00:00,28.999857568811002,41.00212025813712,571.2137795512833
2024-06-20 14:00:00,27.66314787481722,48.83527283201923,447.1974125294783
2024-06-20 15:00:00,26.070776423606645,25.195592721369586,469.36330576707167
2024-06-20 16:00:00,24.787822922153893,72.42871166596593,202.84849362562085
2024-06-20 17:00:00,23.746038930788558,61.322782855556035,115.27757582080571
2024-06-20 18:00:00,24.05293151490483,99.73068137385899,0.0
2024-06-20 19:00:00,19.836972765895336,92.92693703186387,0.0
2024-06-20 20:00:00,17.224930413137194,53.37258905975894,0.0
2024-06-20 21:00:00,16.47364148531922,1.6568148415524786,0.0
2024-06-20 22:00:00,13.25722080324989,20.14832004631173,0.0
2024-06-20 23:00:00,14.372708139264947,72.44504234186392,0.0
2024-06-21 00:00:00,11.957899621629538,81.38257488144596,0.0
2024-06-21 01:00:00,16.255714745139844,33.89774819580455,0.0
2024-06-21 02:00:00,18.728168388268582,84.89569706503161,0.0
2024-06-21 03:00:00,12.959624579829768,14.905392838669052,0.0
2024-06-21 04:00:00,14.741880597449658,20.909761051362818,0.0
2024-06-21 05:00:00,15.936946172672403,77.71907683856246,0.0
2024-06-21 06:00:00,22.02809416952954,81.78371785822517,1.0783226951575782
2024-06-21 07:00:00,24.840594239668466,12.746734531388714,183.77064309646198
2024-06-21 08:00:00,23.766246334505738,34.431042769278704,334.3587814783494
2024-06-21 09:00:00,23.78798685548335,56.618291900785664,350.4712008562786
2024-06-21 10:00:00,28.15294585265933,98.6984507746821,240.1932905248401
2024-06-21 11:00:00,29.754222701662197,74.76761899415185,377.25631093001294
2024-06-21 12:00:00,29.16845259265744,22.065103124288342,641.8872413616583
2024-06-21 13:00:00,31.090970712462106,92.9738899891999,277.7784673879655
2024-06-21 14:00:00,28.95105170798863,73.92163981356819,324.67432949854896
2024-06-21 15:00:00,30.014598214147256,70.18442860770708,301.25376445172196
2024-06-21 16:00:00,24.70563646268572,56.5103984860192,235.86267544659992
2024-06-21 17:00:00,23.54976700219218,17.616545591399703,172.23806812268035
2024-06-21 18:00:00,26.768437217900196,34.433924023529194,0.0
2024-06-21 19:00:00,20.64812061833834,34.42290447686938,0.0
2024-06-21 20:00:00,19.988089958853514,90.59901304297685,0.0
2024-06-21 21:00:00,14.833178455171453,51.431569119968735,0.0
2024-06-21 22:00:00,15.820459015967755,0.2467760614219161,0.0
2024-06-21 23:00:00,16.044958237459607,59.27844704406351,0.0
2024-06-22 00:00:00,14.705971070751923,53.288633445895606,0.0
2024-06-22 01:00:00,12.323677061145322,36.362408288895665,0.0
2024-06-22 02:00:00,16.944732154559027,35.025030548620165,0.0
2024-06-22 03:00:00,17.53036787694032,73.32949175835739,0.0
2024-06-22 04:00:00,19.017550536510164,78.62466244154676,0.0
2024-06-22 05:00:00,17.38335930299666,7.225265255523372,0.0
2024-06-22 06:00:00,23.387674910924456,37.091497534953234,0.0
2024-06-22 07:00:00,23.784863466295285,44.97740779269678,155.51646928800577
2024-06-22 08:00:00,25.692211970395988,33.37641337985292,310.7336236125038
2024-06-22 09:00:00,27.48518633646483,83.23547577368983,203.41554714894897
2024-06-22 10:00:00,32.999494346471906,57.0341206363413,392.9860949453546
2024-06-22 11:00:00,31.812249160588777,42.24577970551305,520.8038126812105
2024-06-22 12:00:00,28.60442441522307,99.57737199045997,288.6003429560761
2024-06-22 13:00:00,31.569109417911854,95.79000597690033,232.71981704947646
2024-06-22 14:00:00,28.198146156437122,30.97101400513196,542.5884266244275
2024-06-22 15:00:00,27.328586728822344,18.28804322030836,464.0139853599236
2024-06-22 16:00:00,26.066873416685205,90.49820906222001,116.07194109429551
2024-06-22 17:00:00,24.004331488653392,18.096937248732115,207.63881357272552
2024-06-22 18:00:00,24.3144785053515,41.28212049946054,0.0
2024-06-22 19:00:00,21.05426459791671,44.70491503402714,0.0
2024-06-22 20:00:00,19.956321541178465,52.66969835033871,0.0
2024-06-22 21:00:00,12.551644114195682,0.37091300162628293,0.0
2024-06-22 22:00:00,12.40888109633363,90.78326214558258,0.0
2024-06-22 23:00:00,10.772608828255906,50.59625699165863,0.0
2024-06-23 00:00:00,12.886054175620224,36.85666967084946,0.0
2024-06-23 01:00:00,13.880752850301048,25.81184658907949,0.0
2024-06-23 02:00:00,16.784233966186186,72.84948715449774,0.0
2024-06-23 03:00:00,17.047064633653747,68.80557661834304,0.0
2024-06-23 04:00:00,17.612030522395127,66.47990579553853,0.0
2024-06-23 05:00:00,17.014781388516433,85.33207467371348,0.0
2024-06-23 06:00:00,23.764610548984848,62.190724025791035,0.0
2024-06-23 07:00:00,24.310973482463428,39.786724551863,120.64385081397249
2024-06-23 08:00:00,26.2014418779358,35.8519575635877,270.47880658969683
2024-06-23 09:00:00,28.657970822930416,46.594172622628896,356.1201297159445
2024-06-23 10:00:00,26.516515749363982,60.41373538601662,403.5199308231346
2024-06-23 11:00:00,28.10101623888887,99.70350655864331,244.58683874401038
2024-06-23 12:00:00,32.12363334710242,64.86933229748432,471.23045008140485
2024-06-23 13:00:00,27.366776981886375,75.41680614059207,368.05720101183454
2024-06-23 14:00:00,30.436232630727112,89.62121877331003,234.9222746751546
2024-06-23 15:00:00,28.401579373530414,46.24989738150591,396.0573561544889
2024-06-23 16:00:00,29.38938373629732,70.34139804128952,206.82507776437598
2024-06-23 17:00:00,26.02590765184768,82.20303240535188,87.97230155209293
2024-06-23 18:00:00,19.163436234954357,43.08260502727415,0.0
2024-06-23 19:00:00,19.989544493338407,44.404436248004,0.0
2024-06-23 20:00:00,16.545485093726626,58.85813820267914,0.0
2024-06-23 21:00:00,18.837884352879495,76.83138468908956,0.0
2024-06-23 22:00:00,17.263234147179652,98.10121085185688,0.0
2024-06-23 23:00:00,16.918707392571687,56.0111160751632,0.0
2024-06-24 00:00:00,14.479221081273817,41.73423306857739,0.0
2024-06-24 01:00:00,19.485123947341755,24.216982326019888,0.0
2024-06-24 02:00:00,15.786026350939453,88.8296209113628,0.0
2024-06-24 03:00:00,14.263929947271308,65.47455354721698,0.0
2024-06-24 04:00:00,18.29118823442996,95.45081462067463,0.0
2024-06-24 05:00:00,20.764832840891845,35.66163761119853,0.0
2024-06-24 06:00:00,22.407818300341066,56.739700387951665,5.304964297474317
2024-06-24 07:00:00,23.24515851075321,94.1033523699694,80.25557166186756
2024-06-24 08:00:00,26.61789937884022,29.10454652684511,321.75016546355175
2024-06-24 09:00:00,27.95589179045235,36.76703799240298,425.5166806610113
2024-06-24 10:00:00,29.480039445560248,25.206723917983766,574.466197972171
2024-06-24 11:00:00,29.805347056704242,70.1938948370598,403.18870249230713
2024-06-24 12:00:00,32.64409369966747,36.101615823353406,579.9536061873473
2024-06-24 13:00:00,30.87059475572541,0.5546633110876664,776.3961751049259
2024-06-24 14:00:00,30.998977979670542,52.95376272294258,450.97164622094675
2024-06-24 15:00:00,27.97535942743849,36.394160323506874,430.7588579063651
2024-06-24 16:00:00,25.59622527470261,91.52036353524396,142.31106437722644
2024-06-24 17:00:00,26.78606931973722,57.420838487293715,131.55472083673794
2024-06-24 18:00:00,20.752301504034914,3.395413225052002,0.0
2024-06-24 19:00:00,16.17627777477875,81.8526952570887,0.0
2024-06-24 20:00:00,22.176063922409128,27.205107951648632,0.0
2024-06-24 21:00:00,16.838467774366386,72.50958992800612,0.0
2024-06-24 22:00:00,12.900275907690778,11.731177974255026,0.0
2024-06-24 23:00:00,10.0,59.53536903251416,0.0
2024-06-25 00:00:00,16.49600849530345,74.52240613301052,0.0
2024-06-25 01:00:00,13.54171986780783,94.20027695748756,0.0
2024-06-25 02:00:00,15.619224261015038,61.46480800988164,0.0
2024-06-25 03:00:00,16.6302124761532,52.06259274121774,0.0
2024-06-25 04:00:00,17.216719277598884,94.93199296817463,0.0
2024-06-25 05:00:00,22.817399672807525,75.88797890038185,0.0
2024-06-25 06:00:00,18.9893395291958,25.342738784922503,4.174231642200535
2024-06-25 07:00:00,25.274714011834998,26.769006505717496,199.1357957287807
2024-06-25 08:00:00,26.838091504325444,28.656421358969087,353.3134487195273
2024-06-25 09:00:00,29.009766127228225,5.048462305081324,547.0224910577737
2024-06-25 10:00:00,28.088208467639003,18.81495222186261,585.0726571480757
2024-06-25 11:00:00,31.04407785439201,18.13890097373133,651.9947427655284
2024-06-25 12:00:00,27.11989707417924,82.0253021740837,341.92306342395375
2024-06-25 13:00:00,29.99461862721098,85.37651198784786,329.27987135761896
2024-06-25 14:00:00,30.562149557240723,8.972683125166625,641.2080648685537
2024-06-25 15:00:00,26.447108793539908,30.072999096989893,436.90229097280314
2024-06-25 16:00:00,28.453126049425386,48.325200214129474,301.4485469833007
2024-06-25 17:00:00,22.771623505665058,51.10391288929061,127.35504722163913
2024-06-25 18:00:00,24.48277878385921,68.77715427317234,0.0
2024-06-25 19:00:00,22.251691877164554,66.1037058593195,0.0
2024-06-25 20:00:00,17.208169328236767,67.9369217045855,0.0
2024-06-25 21:00:00,17.52879921669212,68.03403485526377,0.0
2024-06-25 22:00:00,14.210411744487468,94.75601879308475,0.0
2024-06-25 23:00:00,15.546866501278558,64.0676086805981,0.0
2024-06-26 00:00:00,11.64377315464016,37.88010808762935,0.0
2024-06-26 01:00:00,13.89278430223044,76.51095342067254,0.0
2024-06-26 02:00:00,16.65137626118549,35.69249947817204,0.0
2024-06-26 03:00:00,13.578839099163986,97.72845588011158,0.0
2024-06-26 04:00:00,18.327017635944394,27.63453101188238,0.0
2024-06-26 05:00:00,20.01270454383702,17.543886606742852,0.0
2024-06-26 06:00:00,21.488940105697267,6.254331699242699,6.781869116696537
2024-06-26 07:00:00,25.069793916383183,20.63283187463182,173.71426782459113
2024-06-26 08:00:00,22.814819514190518,28.68479930922322,331.1888528081254
2024-06-26 09:00:00,27.35960323537123,64.62438205161963,319.00236318043187
2024-06-26 10:00:00,30.882814466748897,63.64613650029449,364.8084859568734
2024-06-26 11:00:00,30.75766854735705,30.611749707304625,681.2851264500086
2024-06-26 12:00:00,25.8701381756429,9.395591127193937,770.1401667859184
2024-06-26 13:00:00,29.510879055079915,9.909869359464885,719.8184013788796
2024-06-26 14:00:00,29.168489022018463,82.65398160947858,340.514923206792
2024-06-26 15:00:00,26.543968940751913,48.869966172351454,359.3298884858972
2024-06-26 16:00:00,25.421313703123815,1.998481615956449,419.5394897362489
2024-06-26 17:00:00,25.436248025539616,52.87493358646452,130.52189457187728
2024-06-26 18:00:00,21.79429097352763,24.64553941127754,0.0
2024-06-26 19:00:00,21.46811677184526,25.9906083182477,0.0
2024-06-26 20:00:00,18.297928760716733,17.172358566993285,0.0
2024-06-26 21:00:00,15.215905610438291,80.38349608955441,0.0
2024-06-26 22:00:00,15.674807744141743,37.41398035533104,0.0
2024-06-26 23:00:00,13.12354278959293,98.18918253344006,0.0
2024-06-27 00:00:00,14.490931302906079,46.550286912059825,0.0
2024-06-27 01:00:00,12.051052871508745,0.6282985104828276,0.0
2024-06-27 02:00:00,12.923770186888785,86.80373021339143,0.0
2024-06-27 03:00:00,17.145092260120123,70.73104114314586,0.0
2024-06-27 04:00:00,16.903252555347812,19.506479653072738,0.0
2024-06-27 05:00:00,23.22778167404648,14.04966592109963,0.0
2024-06-27 06:00:00,24.76580983847313,11.952589520824485,0.0
2024-06-27 07:00:00,23.824176509147918,35.678502214063776,148.22234169798773
2024-06-27 08:00:00,24.619805480987065,45.80438587910495,261.83268115417553
2024-06-27 09:00:00,29.83030279673789,73.79659925848229,274.11828293023814
2024-06-27 10:00:00,29.203990404273018,82.28658580231104,334.7591642864013
2024-06-27 11:00:00,29.306015194542418,60.856766218719294,465.24805756798276
2024-06-27 12:00:00,32.46704850735253,11.459081800768534,718.9117738993739
2024-06-27 13:00:00,26.820545933159753,77.48358692113689,358.6728121895295
2024-06-27 14:00:00,28.44741888795152,89.65316612796863,307.29063168008685
2024-06-27 15:00:00,28.579066153255773,24.711630450794676,453.7399651272686
2024-06-27 16:00:00,25.262181952347753,41.356758773830535,295.5852924816402
2024-06-27 17:00:00,20.296101063476733,44.97725322976231,136.3355522025375
2024-06-27 18:00:00,23.124698788482686,44.23844994718983,0.0
2024-06-27 19:00:00,20.83385710304919,78.72555961683884,0.0
2024-06-27 20:00:00,14.196791442061013,20.45001925585197,0.0
2024-06-27 21:00:00,16.656758229837155,53.223810949738734,0.0
2024-06-27 22:00:00,13.783388426800377,64.39377596878138,0.0
2024-06-27 23:00:00,11.534318171454956,82.93552837910964,0.0
2024-06-28 00:00:00,16.78346955181727,52.00807344133543,0.0
2024-06-28 01:00:00,13.399007693838161,91.30038843355398,0.0
2024-06-28 02:00:00,10.974982897044423,17.100833058236997,0.0
2024-06-28 03:00:00,14.206921311691499,17.71553677875113,0.0
2024-06-28 04:00:00,16.100187447179206,90.79608510644566,0.0
2024-06-28 05:00:00,16.701110244632766,13.704953766421003,0.0
2024-06-28 06:00:00,24.409480019114007,81.24144896630409,15.21424451863981
2024-06-28 07:00:00,25.12112927035659,52.87926466808284,151.0382019725822
2024-06-28 08:00:00,26.954454185703675,65.3364058712838,237.9714499734807
2024-06-28 09:00:00,25.36949118967239,8.819167447711774,538.455763899342
2024-06-28 10:00:00,26.25747367063609,0.33258653880620104,721.298015957277
2024-06-28 11:00:00,30.573852533296964,30.563697806388078,597.0340506073883
2024-06-28 12:00:00,32.208062002593564,30.68785887062806,616.0827882440011
2024-06-28 13:00:00,30.131432600939046,50.73456952214086,515.5902562632234
2024-06-28 14:00:00,29.493733548385833,33.54498706546782,509.3714807637508
2024-06-28 15:00:00,25.28003172527169,57.93847073800807,354.2735181007575
2024-06-28 16:00:00,24.206359024029926,40.919269185745236,286.07225597885787
2024-06-28 17:00:00,23.557961576832685,33.58575249975912,168.25077737929584
2024-06-28 18:00:00,25.345269226926995,35.90446034019508,0.0
2024-06-28 19:00:00,20.447702022136678,26.260210186663702,0.0
2024-06-28 20:00:00,18.2146167615135,41.50301171324332,0.0
2024-06-28 21:00:00,17.916440408679257,39.53758527939745,0.0
2024-06-28 22:00:00,16.498864340465058,98.64873720846434,0.0
2024-06-28 23:00:00,15.341336766926979,9.312171031602423,0.0
2024-06-29 00:00:00,13.739665790917016,70.81309889646835,0.0
2024-06-29 01:00:00,16.605923005241106,56.89271872322513,0.0
2024-06-29 02:00:00,15.427945297265557,54.21604283971509,0.0
2024-06-29 03:00:00,17.423457598247765,74.83207889862557,0.0
2024-06-29 04:00:00,17.36418591044312,94.60151239991997,0.0
2024-06-29 05:00:00,19.478483736565714,44.590421756656674,0.0
2024-06-29 06:00:00,19.68446532216684,17.384849489447298,5.730438820656655
2024-06-29 07:00:00,23.878420849003327,56.267937710328255,130.29631661842234
2024-06-29 08:00:00,26.077572107388992,77.11943692704844,190.02741380936402
2024-06-29 09:00:00,29.351957334391,65.55638609075403,310.492042426523
2024-06-29 10:00:00,29.802718441202526,15.962291846420683,636.804459749983
2024-06-29 11:00:00,30.179940384499357,70.84012344639171,411.0835624918702
2024-06-29 12:00:00,29.51517586798337,27.233249851302677,632.2257407958219
2024-06-29 13:00:00,27.00898285011754,20.689639600706823,672.5764802198956
2024-06-29 14:00:00,29.785434445680476,17.15305849172819,590.78987593885
2024-06-29 15:00:00,29.228874673125635,94.0206822108176,188.53752458100553
2024-06-29 16:00:00,23.18598551192987,93.65332198192245,159.72839014184794
2024-06-29 17:00:00,19.485823384692708,62.57601128642716,143.01891407093822
2024-06-29 18:00:00,20.272495472281225,96.43829909117554,0.0
2024-06-29 19:00:00,19.412517027609972,45.26882148344974,0.0
2024-06-29 20:00:00,22.47483530015793,30.694381944031868,0.0
2024-06-29 21:00:00,17.081881480843567,45.049129389892364,0.0
2024-06-29 22:00:00,13.594756599620283,79.1939728942627,0.0
2024-06-29 23:00:00,15.255230109179282,16.932734560393726,0.0
2024-06-30 00:00:00,14.526271619066641,10.592317796597994,0.0
2024-06-30 01:00:00,15.62178472463508,26.217396376136616,0.0
2024-06-30 02:00:00,12.380955363029996,85.64040738839908,0.0
2024-06-30 03:00:00,17.312774939496386,30.552226239306645,0.0
2024-06-30 04:00:00,17.569558228313344,86.94580250461694,0.0
2024-06-30 05:00:00,23.415778951565976,40.26089868220873,0.0
2024-06-30 06:00:00,21.22083800174011,24.719664873187686,26.816852250036828
2024-06-30 07:00:00,24.887572807583425,59.07917273328987,102.37452898712796
2024-06-30 08:00:00,22.71908887999137,87.22779354976485,144.00422523174524
2024-06-30 09:00:00,30.557749206684917,1.1609924855754294,570.7010781706126
2024-06-30 10:00:00,26.18181849971899,20.82650878918859,568.935379804317
2024-06-30 11:00:00,30.55140784805174,58.75707859783444,412.3443118102511
2024-06-30 12:00:00,27.239230903805847,45.58736058901144,566.805443199132
2024-06-30 13:00:00,28.448967304855735,16.665599287796397,662.6519085486847
2024-06-30 14:00:00,28.62003549118207,70.65864303807595,370.16555302877117
2024-06-30 15:00:00,32.25049144254161,25.317781434045873,474.90654103512145
2024-06-30 16:00:00,27.481217994394452,80.01310690689061,194.51355421606098
2024-06-30 17:00:00,23.618194456884883,88.52295535007595,89.75855837930597
2024-06-30 18:00:00,22.05734851788442,39.05443677411695,0.0
2024-06-30 19:00:00,19.227471150835065,98.08645821034744,0.0
2024-06-30 20:00:00,18.942494148689722,47.76920076309672,0.0
2024-06-30 21:00:00,15.643997836813448,59.46555954088828,0.0
2024-06-30 22:00:00,14.306604220940718,92.14326045382944,0.0
2024-06-30 23:00:00,13.613729241409839,52.10787652053477,0.0
2024-07-01 00:00:00,17.685456916050867,95.2829939968876,0.0
2024-07-01 01:00:00,10.0,78.44965790364117,0.0
2024-07-01 02:00:00,14.891542351670042,27.58868809309174,0.0
2024-07-01 03:00:00,15.993823050306146,46.23054755984498,0.0
2024-07-01 04:00:00,20.525239112643924,54.15659924240186,0.0
2024-07-01 05:00:00,22.146521163005936,91.91094902595654,0.0
2024-07-01 06:00:00,22.361435515294882,16.401337728397724,0.0
2024-07-01 07:00:00,26.52710952128161,50.83237625795351,137.94152641137333
2024-07-01 08:00:00,28.52203757309354,6.648620867704558,383.23094907531777
2024-07-01 09:00:00,25.174520563627794,68.54907376973767,271.4645786095614
2024-07-01 10:00:00,31.383850499311873,76.9758005487368,335.5706091943824
2024-07-01 11:00:00,28.814242835237714,65.48009960481103,374.94558444493975
2024-07-01 12:00:00,30.73561210409172,31.250066076067128,608.4362570103913
2024-07-01 13:00:00,33.64296522254089,21.57776439186466,633.0671873984245
2024-07-01 14:00:00,29.262073197896587,18.3283371080173,627.7860498354852
2024-07-01 15:00:00,30.59026202478632,55.09504700215313,369.7814380505383
2024-07-01 16:00:00,24.893851116484655,23.315769264620567,340.17480184204044
2024-07-01 17:00:00,22.828682304276526,63.11069397719267,117.19532772529182
2024-07-01 18:00:00,20.04311537468954,81.8174145582278,0.0
2024-07-01 19:00:00,19.595787747462122,8.753138960306394,0.0
2024-07-01 20:00:00,18.505188973391817,98.6214307706376,0.0
2024-07-01 21:00:00,16.471399354463752,23.839427654965185,0.0
2024-07-01 22:00:00,12.965722135759085,88.55222128673242,0.0
2024-07-01 23:00:00,14.383804324977435,10.45911440896311,0.0
2024-07-02 00:00:00,16.00428457773774,98.98302265767823,0.0
2024-07-02 01:00:00,14.556661996872691,64.27165923497657,0.0
2024-07-02 02:00:00,11.990345556510446,80.77453204286911,0.0
2024-07-02 03:00:00,16.67460009778749,11.851038925482872,0.0
2024-07-02 04:00:00,13.950546370755909,15.712762738544118,0.0
2024-07-02 05:00:00,22.034061935335217,44.417294890141,0.0
2024-07-02 06:00:00,21.51744889672661,69.29967258417533,0.0
2024-07-02 07:00:00,23.950324515944796,65.19394484603667,120.24578124350012
2024-07-02 08:00:00,25.156189023917396,59.96432355530046,247.75047888764382
2024-07-02 09:00:00,28.33373009643389,95.07739378634533,224.44564379728033
2024-07-02 10:00:00,28.299996440694034,75.99116434741507,335.44492569222496
2024-07-02 11:00:00,30.00364018308792,18.6996076357557,626.3991052956216
2024-07-02 12:00:00,29.392712007900315,50.31402107821498,516.2141466703316
2024-07-02 13:00:00,28.41308536926792,12.872546739488765,718.927257876064
2024-07-02 14:00:00,34.3527047444761,55.70849519635408,423.17748636706324
2024-07-02 15:00:00,27.472857955028214,30.796793887448338,431.3799746650873
2024-07-02 16:00:00,26.989434425728472,76.42326354751485,179.7681094003102
2024-07-02 17:00:00,28.197953611854075,27.16119417623467,161.73425305274196
2024-07-02 18:00:00,21.712335163549117,45.63911103733365,0.0
2024-07-02 19:00:00,22.474591846475903,95.4420684354565,0.0
2024-07-02 20:00:00,17.461693222748547,20.443061055959845,0.0
2024-07-02 21:00:00,15.629561285825982,98.38930159393571,0.0
2024-07-02 22:00:00,15.582582780093217,70.14267994401246,0.0
2024-07-02 23:00:00,11.204031625423887,67.5128955354602,0.0
2024-07-03 00:00:00,15.03557507161598,4.547500148200734,0.0
2024-07-03 01:00:00,15.270376138457618,4.161341866938939,0.0
2024-07-03 02:00:00,14.107650816788174,74.81501543665051,0.0
2024-07-03 03:00:00,16.413116535625875,11.534115065639238,0.0
2024-07-03 04:00:00,17.178173334102485,89.84971639168441,0.0
2024-07-03 05:00:00,19.273365054647087,16.660141887011946,0.0
2024-07-03 06:00:00,22.516309747216052,53.5023504585681,0.0
2024-07-03 07:00:00,24.42618686432632,33.33261606062492,149.29085321109181
2024-07-03 08:00:00,27.4159502457252,13.451991789201434,319.2966745368385
2024-07-03 09:00:00,26.664432060141955,48.2290610607358,359.4345011618136
2024-07-03 10:00:00,28.01846102134046,91.1913794544077,240.73961663542
2024-07-03 11:00:00,26.298969440343733,38.09915690012463,532.5208365692488
2024-07-03 12:00:00,30.44504002688238,53.07029759586182,500.1972166256319
2024-07-03 13:00:00,31.699577516177865,30.617956099728172,588.8867946494709
2024-07-03 14:00:00,29.08085132038858,30.785731748679968,534.7662321815187
2024-07-03 15:00:00,30.19754048397003,51.70664184938817,371.44504092828123
2024-07-03 16:00:00,24.033945568263896,97.58126187992515,96.86827782296416
2024-07-03 17:00:00,24.152288402801016,25.2583541105713,184.4570267630197
2024-07-03 18:00:00,22.091585208048194,92.36518704015445,0.0
2024-07-03 19:00:00,23.92207288010131,95.75553744972977,0.0
2024-07-03 20:00:00,21.36241121193539,84.59339648411692,0.0
2024-07-03 21:00:00,18.533280211555542,86.06815620604154,0.0
2024-07-03 22:00:00,12.8076167909737,98.75095723168552,0.0
2024-07-03 23:00:00,15.234934329396449,36.238024547232314,0.0
2024-07-04 00:00:00,12.645239592041623,83.16204015908278,0.0
2024-07-04 01:00:00,15.074340445107143,7.116974337226201,0.0
2024-07-04 02:00:00,16.156968390944655,88.08638697957174,0.0
2024-07-04 03:00:00,15.719890455435513,8.880104117216003,0.0
2024-07-04 04:00:00,15.089451680555177,72.91719101677272,0.0
2024-07-04 05:00:00,18.581557398817218,24.34336432070533,0.0
2024-07-04 06:00:00,21.229847289329218,21.192499353131954,24.462201150972106
2024-07-04 07:00:00,26.4959647216316,53.46229341468938,95.38996202601075
